код ТТ;Название ТТ;Широта;Долгота;Продажи;Кластер;Нов продажи с корректировкой 25;Топ/аут;Потенциал продаж;Субканал (формат)
2,9879E+14;СПАР;55,16264066;61,28944561;20.01525499;ПродуктСО504;33,65207109;0;0.681321128;Конвиниенс
2,9879E+14;СПАР;55,1919805;61,3853025;85.53562822;ПродуктСО503;85,53562822;1;0;Конвиниенс
2,9879E+14;СПАР;55,1641452;61,2883039;92.9246525;ПродуктСО503;92,9246525;1;0;Конвиниенс
2,9879E+14;СПАР;55,1834;61,30171;59.78269699;ПродуктСО503;59,78269699;1;0;Конвиниенс
2,94521E+14;Ариант;55,1641773;61,295039;31.60434047;ПродуктСО403;31,60434047;1;0;Конвиниенс
2,94521E+14;Ариант;55,1602809;61,2968899;1.618588225;ПродуктСО404;1,780447048;0;0.1;Конвиниенс
2,94521E+14;Ариант;55,1483536;61,41241696;1.993894892;ПродуктСО403;3,540740332;0;0.775790864;Конвиниенс
2,9879E+14;Ариант;55,17574708;61,29380985;6.12691742;ПродуктСО403;6,12691742;1;0;Конвиниенс
2,9879E+14;Ариант;55,1956722;61,3354144;7.991676524;ПродуктСО403;7,991676524;1;0;Конвиниенс
2,9452E+14;Сельпо;55,1825788;61,2722528;92.7680456;ПродуктСО402;92,7680456;1;0;Конвиниенс
2,94521E+14;Ариант;55,13374923;61,43795361;3.305173136;ПродуктСО403;3,540740332;0;0.071272271;Конвиниенс
2,94521E+14;Ариант;55,13307953;61,42678833;5.936507608;ПродуктСО403;5,936507608;1;0;Конвиниенс
2,94521E+14;Ариант;55,11609957;61,46878598;3.218854848;ПродуктСО403;3,540740332;0;0.1;Конвиниенс
5340310;Семерочка ООО Новороссийский;55,10362311;61,48967687;144.5982475;ПродуктСО424;144,5982475;1;0;Конвиниенс
2,94521E+14;Ариант;55,198862;61,333337;2.598495278;ПродуктСО403;3,540740332;0;0.362611801;Конвиниенс
2,94521E+14;Ариант;55,19237759;61,28641505;2.271256914;ПродуктСО403;3,540740332;0;0.558934311;Конвиниенс
2,94521E+14;Ариант;55,1806456;61,43530715;246.2094734;ПродуктСО403;246,2094734;1;0;Конвиниенс
2,94521E+14;Ариант;55,17586717;61,45771667;9.393321595;ПродуктСО403;9,393321595;1;0;Конвиниенс
2,94521E+14;Ариант;55,1970122;61,4733181;23.14567692;ПродуктСО403;23,14567692;1;0;Конвиниенс
2,94521E+14;Ариант;55,0590067;61,3237835;89.92088693;ПродуктСО400;98,91297562;0;0.1;Конвиниенс
2,9879E+14;Ариант;55,07062;61,389484;24.72701427;ПродуктСО403;24,72701427;1;0;Конвиниенс
2,9879E+14;Ариант;55,14239;61,37608;2.998404584;ПродуктСО403;3,540740332;0;0.180874773;Конвиниенс
2,9452E+14;Усманова А. В;55,1415097;61,3920313;67.89515366;ПродуктСО423;116,5583515;0;0.716740374;Конвиниенс
2,9452E+14;Панова А. Ю;55,03882054;61,37030784;94.89543611;ПродуктСО433;120,0517368;0;0.265094948;Конвиниенс
2,94521E+14;Ариант;55,26373508;61,40294501;1.646872944;ПродуктСО403;2,709095044;0;0.644993351;Конвиниенс
2,9879E+14;Ариант;55,25829107;61,38208274;2.124560831;ПродуктСО403;3,540740332;0;0.666575172;Конвиниенс
N12426317;СПАР;55,173892;61,315563;29.03549862;ПродуктСО503;50,23471114;0;0.730113604;Конвиниенс
N12426320;СПАР;55,1936502;61,34148986;85.53562822;ПродуктСО503;85,53562822;1;0;Конвиниенс
N12426324;СПАР;55,1840695;61,29687469;35.53727048;ПродуктСО503;50,23471114;0;0.413578209;Конвиниенс
2,9879E+14;Магнит Навсари;55,10737;61,48005;188.1381429;ПродуктСО533;188,1381429;1;0;Конвиниенс
2,9452E+14;Магнит Сугомак;55,1225935;61,4346994;116.5553676;ПродуктСО513;116,5553676;1;0;Конвиниенс
2,9879E+14;Магнит Прононс;55,100713;61,4799693;135.2250653;ПродуктСО423;135,2250653;1;0;Конвиниенс
682278;Магнит Майдстоун;55,11654641;61,45964392;110.0529305;ПродуктСО423;116,5583515;0;0.059111747;Конвиниенс
N*551754295;Магнит Бецольд;55,138459;61,4436324;124.8396552;ПродуктСО523;124,8396552;1;0;Конвиниенс
6822213;Моя Цена Фейхоа;55,13182365;61,42787349;38.24799915;ПродуктСО513;67,89813751;0;0.775207567;Конвиниенс
N*551752658;Магнит Блиндаж;55,11868824;61,42422896;57.746476;ПродуктСО514;98,11505732;0;0.699065711;Конвиниенс
2,9452E+14;Магнит Южноуральский;55,17911148;61,46568298;230.7619774;ПродуктСО423;230,7619774;1;0;Конвиниенс
1911017536;Магнит Хохрякова;55,18193054;61,48604584;137.0234243;ПродуктСО423;137,0234243;1;0;Конвиниенс
1911117480;Магнит Мамина;55,17337036;61,48233414;142.9960549;ПродуктСО423;142,9960549;1;0;Конвиниенс
2,9879E+14;Магнит Губерния;55,1733514;61,551452;225.3122106;ПродуктСО433;225,3122106;1;0;Конвиниенс
2,9879E+14;Магнит Церемония;55,17580418;61,45600475;71.31441815;ПродуктСО423;116,5583515;0;0.634428977;Конвиниенс
2,9879E+14;Магнит Ланской;55,19419675;61,48093675;164.6865163;ПродуктСО543;164,6865163;1;0;Конвиниенс
2,9879E+14;Магнит Деляна;55,1836907;61,4575595;52.94191839;ПродуктСО423;87,90942383;0;0.660488069;Конвиниенс
2,9879E+14;Магнит Флиппин;55,18836;61,46187;244.6855852;ПродуктСО422;244,6855852;1;0;Конвиниенс
2,9879E+14;Магнит Шлифовщик;55,18597;61,46877;179.9711828;ПродуктСО522;179,9711828;1;0;Конвиниенс
N*551751348;Магнит Литье;55,1675017;61,5234369;125.1854696;ПродуктСО424;125,1854696;1;0;Конвиниенс
N*551754219;Магнит Тапкана;55,16099151;61,45893045;103.9180354;ПродуктСО533;132,4588263;0;0.274647137;Конвиниенс
2,9452E+14;Магнит Салют;55,16848373;61,47025299;49.36949994;ПродуктСО423;84,33700538;0;0.70828154;Конвиниенс
2,9879E+14;Магнит Мураново;55,16115937;61,43961143;71.60639205;ПродуктСО423;116,5583515;0;0.627764619;Конвиниенс
2,9879E+14;Магнит Мотбодары;55,172085;61,527671;93.25979927;ПродуктСО424;108,1263075;0;0.15940961;Конвиниенс
N*55175230;Магнит Тулон;55,17869484;61,4610227;40.80841451;ПродуктСО513;70,45855286;0;0.726569231;Конвиниенс
N*551753002;Магнит Идалия;55,1709585;61,5366813;109.1379426;ПродуктСО433;120,0517368;0;0.1;Конвиниенс
2,9879E+14;Пятёрочка;55,170429;61,311186;67.99670215;ПродуктСО413;82,35002502;0;0.211088515;Конвиниенс
2,9879E+14;Пятёрочка;55,17802429;61,30909348;81.23872381;ПродуктСО413;82,35002502;0;0.013679452;Конвиниенс
2,9879E+14;Пятёрочка;55,1792084;61,3095555;80.67276076;ПродуктСО423;116,5583515;0;0.44482909;Конвиниенс
2,9879E+14;Пятёрочка;55,155191;61,301601;40.96198323;ПродуктСО502;57,42162076;0;0.401827163;Конвиниенс
2,9879E+14;Пятёрочка;55,172213;61,366343;34.34923115;ПродуктСО412;58,85317097;0;0.713376661;Конвиниенс
2,9879E+14;Пятёрочка;55,174388;61,337462;27.01226423;ПродуктСО403;27,01226423;1;0;Конвиниенс
2,9452E+14;Магнит Кашемир;55,1894243;61,31705091;248.313037;ПродуктСО533;248,313037;1;0;Конвиниенс
2,9879E+14;Магнит Локализация;55,177303;61,36354;210.6199615;ПродуктСО523;210,6199615;1;0;Конвиниенс
2,9879E+14;Магнит Пирлсити;55,1824;61,331722;116.4562784;ПродуктСО433;120,0517368;0;0.030873891;Конвиниенс
2,9879E+14;Магнит Докучаевск;55,1845;61,337929;91.18921722;ПродуктСО523;112,8544541;0;0.237585512;Конвиниенс
6822164;Магнит Лилейный;55,18531224;61,33918016;89.32938548;ПродуктСО533;132,4588263;0;0.482813584;Конвиниенс
96812670;Магнит Каширинский;55,17815482;61,31311908;75.05998092;ПродуктСО423;116,5583515;0;0.552869453;Конвиниенс
N*551751043;Магнит Бирка;55,1715702;61,2997015;110.5503391;ПродуктСО433;120,0517368;0;0.085946346;Конвиниенс
2,9452E+14;Магнит Лондон;55,16294577;61,30056791;52.38781329;ПродуктСО503;52,38781329;1;0;Конвиниенс
2,9452E+14;Магнит Феррит;55,16383666;61,29670984;35.91380972;ПродуктСО503;50,23471114;0;0.398757512;Конвиниенс
2,9879E+14;Магнит Ракушник;55,1649;61,286068;51.5453511;ПродуктСО503;51,5453511;1;0;Конвиниенс
2,9879E+14;Магнит Щербакты;55,179226;61,35203;50.00934624;ПродуктСО423;84,97685168;0;0.699219407;Конвиниенс
N*551752083;Магнит Эладио;55,16290266;61,38841694;54.87711981;ПродуктСО423;89,84462525;0;0.637196441;Конвиниенс
2,9452E+14;Магнит Артуа;55,18208313;61,43535233;125.6022071;ПродуктСО523;125,6022071;1;0;Конвиниенс
2,9452E+14;Магнит Радхан;55,18031311;61,4283371;275.7372575;ПродуктСО523;275,7372575;1;0;Конвиниенс
2,94521E+14;Магнит Ончетта;55,17483652;61,41640663;243.204503;ПродуктСО423;243,204503;1;0;Конвиниенс
2,9879E+14;Магнит Тиник;55,1635673;61,4215964;86.91837693;ПродуктСО432;103,2690948;0;0.188115775;Конвиниенс
2,9879E+14;Магнит Голова;55,1630383;61,4111925;67.9097138;ПродуктСО422;74,70068518;0;0.1;Конвиниенс
2,9879E+14;Магнит Пионерка;55,03615901;61,36921585;102.7788196;ПродуктСО523;112,8544541;0;0.098032207;Конвиниенс
2,9879E+14;Магнит Титония;55,1852823;61,4200258;86.50364554;ПродуктСО523;112,8544541;0;0.304620787;Конвиниенс
2,9879E+14;Магнит Периодика;55,17193453;61,41615886;110.9463418;ПродуктСО513;110,9463418;1;0;Конвиниенс
2,9879E+14;Магнит Челяба;55,18622;61,43587;117.750805;ПродуктСО523;117,750805;1;0;Конвиниенс
2,9879E+14;Магнит Новыйузень;55,17989;61,43552;84.43591939;ПродуктСО513;98,83379452;0;0.170518368;Конвиниенс
N*551752822;Магнит Лиондор;55,1761888;61,4279018;152.2883836;ПродуктСО523;152,2883836;1;0;Конвиниенс
N*551754255;Магнит Лежак;55,1693227;61,4157383;78.166488;ПродуктСО523;112,8544541;0;0.443770303;Конвиниенс
2,9879E+14;Пятёрочка;55,25767;61,402195;66.49808141;ПродуктСО413;82,35002502;0;0.23838197;Конвиниенс
1911062534;Магнит Румянцева;55,25135422;61,38030243;164.3793943;ПродуктСО423;164,3793943;1;0;Конвиниенс
2,9879E+14;Магнит Прасковья;55,245555;61,3970171;122.3909594;ПродуктСО523;122,3909594;1;0;Конвиниенс
2,9879E+14;Магнит Трапезарь;55,250544;61,3972366;101.4528278;ПродуктСО523;112,8544541;0;0.112383525;Конвиниенс
2,9879E+14;Магнит Шарлоттхарбор;55,246216;61,387856;198.4674089;ПродуктСО523;198,4674089;1;0;Конвиниенс
2,9879E+14;Магнит Эмметсбург;55,253212;61,380184;128.320134;ПродуктСО523;128,320134;1;0;Конвиниенс
2,9452E+14;Магнит Астрофитум;55,24876189;61,39969908;45.13553833;ПродуктСО423;80,10304377;0;0.774722242;Конвиниенс
2,9879E+14;Магнит Боков;55,18016589;61,29652642;146.8909227;ПродуктСО423;146,8909227;1;0;Конвиниенс
2,9879E+14;Магнит Сереброполь;55,178933;61,286779;217.5557712;ПродуктСО533;217,5557712;1;0;Конвиниенс
2,9452E+14;Магнит Руно;55,18154118;61,3047452;81.31602233;ПродуктСО423;116,5583515;0;0.43339957;Конвиниенс
2,9879E+14;Магнит Снежок;55,17793632;61,29793417;86.26358536;ПродуктСО423;116,5583515;0;0.351188349;Конвиниенс
2,9879E+14;Магнит Землевладелица;55,18767101;61,286694;91.49900414;ПродуктСО533;132,4588263;0;0.447653202;Конвиниенс
2,9879E+14;Магнит Рукель;55,18517;61,302967;76.8739231;ПродуктСО433;120,0517368;0;0.561670486;Конвиниенс
2,9879E+14;Магнит Тальник;55,16861698;61,28118441;38.5444853;ПродуктСО502;57,42162076;0;0.48974932;Конвиниенс
2,9879E+14;Магнит Антифраз;55,17113626;61,29574723;88.5617793;ПродуктСО503;88,5617793;1;0;Конвиниенс
2,9879E+14;Магнит Фаджоли;55,169663;61,278496;32.8892028;ПродуктСО502;57,42162076;0;0.745910994;Конвиниенс
682204;Магнит Гламурный;55,183991;61,29395093;123.1457407;ПродуктСО443;153,2682432;0;0.244608562;Конвиниенс
2,9879E+14;Пятёрочка Х5;55,18641663;61,39374161;134.1412826;ПродуктСО533;134,1412826;1;0;Конвиниенс
2,9879E+14;Пятёрочка;55,158009;61,398978;68.79296315;ПродуктСО514;98,11505732;0;0.426236825;Конвиниенс
2,9879E+14;Пятёрочка;55,1792601;61,398557;49.72586763;ПродуктСО503;50,23471114;0;0.010232974;Конвиниенс
2,9879E+14;Магнит Катонсвилл;55,1843;61,37911;154.8518347;ПродуктСО543;154,8518347;1;0;Конвиниенс
1911017537;Магнит Водолей;55,1797756;61,4046535;87.39296736;ПродуктСО523;112,8544541;0;0.291344802;Конвиниенс
2,9879E+14;Магнит Гленко;55,18720991;61,4014037;120.92328;ПродуктСО523;120,92328;1;0;Конвиниенс
2,9452E+14;Магнит Теплотех;55,18494625;61,40033023;36.78339307;ПродуктСО503;50,23471114;0;0.365689974;Конвиниенс
2,9879E+14;Магнит Ньюри;55,1650715;61,4008526;45.61521248;ПродуктСО513;75,26535083;0;0.650005486;Конвиниенс
2,9879E+14;Магнит;55,157222;61,376763;31.03581784;ПродуктСО503;50,23471114;0;0.618604394;Конвиниенс
2,9452E+14;Магнит Кедровый;55,28779221;61,51612091;186.3520371;ПродуктСО521;186,3520371;1;0;Конвиниенс
2,94521E+14;Магнит Пярну;55,248193;61,390146;121.0388865;ПродуктСО423;121,0388865;1;0;Конвиниенс
2,9879E+14;Магнит Перебой;55,25870225;61,40193131;97.46785836;ПродуктСО523;112,8544541;0;0.157863279;Конвиниенс
2,9879E+14;Магнит Освободительница;55,2472198;61,3741816;103.5273078;ПродуктСО533;132,4588263;0;0.279457846;Конвиниенс
682203;Магнит Довиль;55,25865173;61,37677383;124.5891492;ПродуктСО533;132,4588263;0;0.063165028;Конвиниенс
6822124;Магнит Муссон;55,26176794;61,39725499;117.9541541;ПродуктСО523;117,9541541;1;0;Конвиниенс
682287;Магнит Утиве;55,2584264;61,3847861;138.2081311;ПродуктСО523;138,2081311;1;0;Конвиниенс
2,9879E+14;Магнит Поддев;55,264282;61,389385;108.4243375;ПродуктСО533;132,4588263;0;0.221670608;Конвиниенс
N*551753080;Магнит Баринас;55,24124482;61,37486617;147.4381494;ПродуктСО523;147,4381494;1;0;Конвиниенс
2,9879E+14;Пятёрочка;55,194409;61,338459;22.76296801;ПродуктСО503;37,83338135;0;0.662058363;Конвиниенс
2,9879E+14;Магнит Эльмсфорд;55,190105;61,331364;102.6545123;ПродуктСО543;123,173728;0;0.199886154;Конвиниенс
2,9879E+14;Магнит Ракитовая;55,201998;61,320546;269.0268368;ПродуктСО433;269,0268368;1;0;Конвиниенс
682280;Магнит Корсика;55,1946616;61,3470783;153.258164;ПродуктСО533;153,258164;1;0;Конвиниенс
N*55175383;Магнит Скрепка;55,19983292;61,32474899;176.0423988;ПродуктСО433;176,0423988;1;0;Конвиниенс
2,9452E+14;Магнит Алансон;55,19824219;61,33824539;109.989673;ПродуктСО533;132,4588263;0;0.204284208;Конвиниенс
2,9452E+14;Магнит Лордерон;55,19379044;61,34231186;75.48423172;ПродуктСО523;112,8544541;0;0.49507323;Конвиниенс
2,9879E+14;Магнит Ириомотэ;55,19432505;61,35740777;103.5544747;ПродуктСО523;112,8544541;0;0.089807606;Конвиниенс
2,9879E+14;Магнит Фондан;55,1944115;61,3141785;175.7839428;ПродуктСО423;175,7839428;1;0;Конвиниенс
2,9452E+14;Магнит Саверн;55,18032074;61,38769531;45.91447559;ПродуктСО503;50,23471114;0;0.094093104;Конвиниенс
2,9879E+14;Магнит Бестиарий;55,1915998;61,37753975;93.83475359;ПродуктСО423;116,5583515;0;0.242166117;Конвиниенс
6822230;Магнит Агасфер;55,1891042;61,3865204;30.40261065;ПродуктСО503;50,23471114;0;0.652315708;Конвиниенс
2,9452E+14;Магнит Цефей;55,12244866;61,46944765;131.2595535;ПродуктСО423;131,2595535;1;0;Конвиниенс
2,9452E+14;Магнит Изола;55,12105152;61,46963557;142.4898421;ПродуктСО423;142,4898421;1;0;Конвиниенс
2,9879E+14;Магнит Актуру;55,1232354;61,465769;145.7272902;ПродуктСО423;145,7272902;1;0;Конвиниенс
2,9879E+14;Магнит Фирозабад;55,121088;61,51328;83.26137424;ПродуктСО423;116,5583515;0;0.399909052;Конвиниенс
N*551753157;Магнит Горелов;55,12230107;61,51459037;117.4796447;ПродуктСО423;117,4796447;1;0;Конвиниенс
2,9879E+14;Пятерочка Х5;55,14434323;61,41350716;100.2703484;ПродуктСО533;132,4588263;0;0.321016915;Конвиниенс
2,9879E+14;Магнит Арриба;55,14092267;61,42391045;44.18320296;ПродуктСО503;50,23471114;0;0.136963999;Конвиниенс
2,9879E+14;Магнит Назначение;55,14055994;61,43308982;139.5980937;ПродуктСО523;139,5980937;1;0;Конвиниенс
2,9879E+14;Магнит Змееборец;55,15240304;61,409913;75.75078533;ПродуктСО522;107,8619653;0;0.423905572;Конвиниенс
2,9879E+14;Магнит Подношение;55,155319;61,366307;68.22555955;ПродуктСО513;98,83379452;0;0.448632964;Конвиниенс
2,9879E+14;Магнит Передерживание;55,145998;61,411546;101.5437929;ПродуктСО523;112,8544541;0;0.111387027;Конвиниенс
2,9879E+14;Пятёрочка;55,206796;61,284326;81.51610473;ПродуктСО513;98,83379452;0;0.212445011;Конвиниенс
N295629;Пятерочка-5568;55,23429871;61,30121994;100.0212421;ПродуктСО513;100,0212421;1;0;Конвиниенс
2,9879E+14;Магнит Огнеполье;55,20898;61,308087;66.65230924;ПродуктСО423;116,5583515;0;0.748751886;Конвиниенс
2,9879E+14;Магнит Сословие;55,2183515;61,2978312;131.8413129;ПродуктСО523;131,8413129;1;0;Конвиниенс
2,9879E+14;Магнит Россошанский;55,240018;61,3099775;155.271318;ПродуктСО522;155,271318;1;0;Конвиниенс
2,9879E+14;Магнит Учкуприк;55,234974;61,29846;141.4161354;ПродуктСО423;141,4161354;1;0;Конвиниенс
2,9879E+14;Магнит Кулверсити;55,21800613;61,29005051;144.2738539;ПродуктСО533;144,2738539;1;0;Конвиниенс
2,9879E+14;Магнит Хорнема;55,217249;61,301044;132.4045567;ПродуктСО543;132,4045567;1;0;Конвиниенс
6822269;Магнит Савка;55,20846833;61,30326745;105.7651374;ПродуктСО423;116,5583515;0;0.102048883;Конвиниенс
2,9452E+14;Магнит Бейвеля;55,19141219;61,27955193;57.61581857;ПродуктСО543;94,56793697;0;0.6413537;Конвиниенс
2,9879E+14;Магнит Гумма;55,18948803;61,27654116;20.18765439;ПродуктСО503;35,25806773;0;0.746516314;Конвиниенс
N*551754194;Магнит Гайтан;55,2348818;61,3030774;93.19392109;ПродуктСО433;120,0517368;0;0.288192786;Конвиниенс
N*551754264;Магнит Лайфстронг;55,17786485;61,25907931;50.83984192;ПродуктСО523;84,69617815;0;0.665941021;Конвиниенс
2,9879E+14;ТС Пятерочка;55,165678;61,531543;212.5183456;ПродуктСО414;212,5183456;1;0;Конвиниенс
2,9879E+14;ТС Пятерочка;55,113364;61,458743;71.64038465;ПродуктСО513;98,83379452;0;0.379582131;Конвиниенс
2,9879E+14;ТС Пятерочка;55,171879;61,441963;57.77588355;ПродуктСО414;84,52185922;0;0.462926294;Конвиниенс
2,9879E+14;Магнит Дакапо;55,039445;61,377823;66.3010973;ПродуктСО513;98,83379452;0;0.490681128;Конвиниенс
2,9879E+14;Пятерочка Х5;55,14778236;61,41622692;58.79446632;ПродуктСО513;98,83379452;0;0.681005045;Конвиниенс
1911017540;Магнит Белорецкий;55,12310407;61,36724845;123.2670534;ПродуктСО423;123,2670534;1;0;Конвиниенс
2,9452E+14;Магнит Камень;55,11715574;61,35495236;152.4059192;ПродуктСО433;152,4059192;1;0;Конвиниенс
2,9879E+14;Магнит Коммунарск;55,11353;61,346573;100.9938256;ПродуктСО443;153,2682432;0;0.517600133;Конвиниенс
2,9879E+14;Магнит;55,126452;61,365902;67.95396434;ПродуктСО423;116,5583515;0;0.715254623;Конвиниенс
2,9879E+14;Магнит;55,13566;61,39349;98.05633208;ПродуктСО522;107,8619653;0;0.1;Конвиниенс
N*551754191;Магнит Негелия;55,1144559;61,3479182;85.06164997;ПродуктСО433;120,0517368;0;0.411349731;Конвиниенс
2,9879E+14;Магнит Выработка;55,14716082;61,41283628;36.59111717;ПродуктСО503;50,23471114;0;0.372866286;Конвиниенс
2,9879E+14;Магнит Долгодеревенское;55,112206;61,363935;193.1596899;ПродуктСО523;193,1596899;1;0;Конвиниенс
N*55175159;Магнит Бургац;55,121227;61,3755415;77.40300007;ПродуктСО433;120,0517368;0;0.550995914;Конвиниенс
2,9452E+14;Монетка;55,24214939;61,37620972;66.17243423;ПродуктСО413;82,35002502;0;0.244476284;Конвиниенс
2,9452E+14;Монетка;55,12467343;61,43456217;44.75022972;ПродуктСО503;50,23471114;0;0.122557615;Конвиниенс
2,9879E+14;Монетка;55,17813154;61,336338;96.76722773;ПродуктСО413;96,76722773;1;0;Конвиниенс
2,9879E+14;Монетка;55,17513712;61,32654089;24.39222566;ПродуктСО503;39,462639;0;0.617836747;Конвиниенс
2,9879E+14;Монетка;55,03802153;61,36958276;22.47434009;ПродуктСО503;37,54475343;0;0.670560883;Конвиниенс
2,9879E+14;Монетка;55,16083146;61,4046723;8.812592891;ПродуктСО403;8,812592891;1;0;Конвиниенс
2,9879E+14;Монетка;55,19491798;61,33384719;65.7107758;ПродуктСО413;82,35002502;0;0.253219491;Конвиниенс
2,9879E+14;Монетка;55,1654919;61,4597859;44.3006964;ПродуктСО513;73,95083476;0;0.669292828;Конвиниенс
2,9879E+14;Монетка;55,16668511;61,2943256;26.1709775;ПродуктСО412;43,82692879;0;0.674638587;Конвиниенс
2,9879E+14;Монетка;55,19477728;61,30900159;33.78253451;ПродуктСО413;58,48754201;0;0.731295264;Конвиниенс
2,9879E+14;Монетка;55,19601543;61,48415018;58.65127035;ПродуктСО513;98,83379452;0;0.685109187;Конвиниенс
2,9879E+14;Монетка;55,1595087;61,41614388;49.38700722;ПродуктСО503;50,23471114;0;0.017164513;Конвиниенс
2,9879E+14;Монетка;55,184042;61,404952;125.9926135;ПродуктСО413;125,9926135;1;0;Конвиниенс
2,9879E+14;Монетка;55,130503;61,452733;47.71177129;ПродуктСО503;50,23471114;0;0.052878772;Конвиниенс
2,9879E+14;Монетка;55,142607;61,389815;19.75730963;ПродуктСО503;34,82772297;0;0.762776594;Конвиниенс
2,9879E+14;Монетка;55,1730893;61,3599807;13.0460719;ПродуктСО411;14,35067909;0;0.1;Конвиниенс
2,9879E+14;Монетка;55,165678;61,531543;33.7528259;ПродуктСО504;45,45605367;0;0.346733272;Конвиниенс
N*55056000;Монетка;55,1434938;61,44680277;18.59445959;ПродуктСО504;32,23127569;0;0.733380609;Конвиниенс
N*55056012;Монетка;55,16917385;61,52944498;17.17536475;ПродуктСО504;30,81218085;0;0.793975342;Конвиниенс
N*55056013;Монетка;55,18834904;61,27573873;37.24530246;ПродуктСО413;61,95030996;0;0.663305327;Конвиниенс
N125164317;Монетка;55,120887;61,432881;29.77243043;ПродуктСО503;50,23471114;0;0.687289563;Конвиниенс
2,9879E+14;Пятерочка;55,11882244;61,45641379;124.4143511;ПродуктСО423;124,4143511;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,118617;61,459488;248.6940338;ПродуктСО433;248,6940338;1;0;Конвиниенс
N12166800;Пятерочка;55,10505933;61,48856007;151.2455666;ПродуктСО414;151,2455666;1;0;Конвиниенс
1911017559;Пятерочка;55,1315824;61,4342084;72.7879492;ПродуктСО513;98,83379452;0;0.357831834;Конвиниенс
2,9879E+14;Пятерочка;55,117134;61,422272;119.877977;ПродуктСО504;119,877977;1;0;Конвиниенс
1911017555;Пятерочка;55,17729549;61,45871453;121.3079205;ПродуктСО523;121,3079205;1;0;Конвиниенс
1911019465;Пятерочка;55,1661218;61,4595558;98.32675988;ПродуктСО413;98,32675988;1;0;Конвиниенс
N29561743;Пятерочка;55,17964291;61,46042726;62.47387128;ПродуктСО413;82,35002502;0;0.318151466;Конвиниенс
N295625;Пятерочка;55,16720906;61,44673973;77.80691002;ПродуктСО514;98,11505732;0;0.261006989;Конвиниенс
2,94521E+14;Пятерочка;55,1892139;61,3252963;126.8628119;ПродуктСО513;126,8628119;1;0;Конвиниенс
2,94521E+14;Пятерочка;55,18746908;61,33205619;97.39034696;ПродуктСО513;98,83379452;0;0.014821259;Конвиниенс
N12166834;Пятерочка;55,17540153;61,34707153;258.3032107;ПродуктСО423;258,3032107;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,17560094;61,33507732;113.6953529;ПродуктСО413;113,6953529;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,17995641;61,32010594;75.42487612;ПродуктСО413;82,35002502;0;0.091815184;Конвиниенс
2,9452E+14;Пятерочка;55,18099976;61,33360291;69.66001668;ПродуктСО413;82,35002502;0;0.182170619;Конвиниенс
2,9879E+14;Пятерочка;55,15104333;61,36812667;75.03761433;ПродуктСО513;98,83379452;0;0.317123357;Конвиниенс
2,9879E+14;Пятерочка;55,179317;61,323143;56.9457807;ПродуктСО423;91,91328614;0;0.614049101;Конвиниенс
96798118;Пятерочка;55,16407013;61,2976265;52.88391629;ПродуктСО503;52,88391629;1;0;Конвиниенс
N29561733;Пятерочка;55,1770402;61,33219705;48.39384908;ПродуктСО413;82,35002502;0;0.701663054;Конвиниенс
N29561841;Пятерочка;55,15428581;61,25423784;75.64448886;ПродуктСО410;111,1656764;0;0.46958064;Конвиниенс
N295619;Пятерочка;55,1628203;61,2923407;39.71967069;ПродуктСО504;45,45605367;0;0.144421715;Конвиниенс
2,9452E+14;Пятерочка;55,1777218;61,4489707;123.3915796;ПродуктСО513;123,3915796;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,16031585;61,42540544;82.83981942;ПродуктСО412;82,83981942;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,11372;61,358974;128.6536249;ПродуктСО413;128,6536249;1;0;Конвиниенс
2,9879E+14;Пятерочка;55,17706169;61,43735703;89.49268059;ПродуктСО423;116,5583515;0;0.302434464;Конвиниенс
1911017499;Пятерочка;55,24135152;61,3788205;140.36223;ПродуктСО513;140,36223;1;0;Конвиниенс
2,94521E+14;Пятерочка;55,24444235;61,37259795;171.9798522;ПродуктСО513;171,9798522;1;0;Конвиниенс
